timeuseastern,speed,acceleration,temperature,humidity,roadGrade,FuelRate
2020-07-15 08:21:42.000,0.0,0.0,70.36318936877076,0.84,0.0,1.043
2020-07-15 08:21:43.000,0.0,0.0,70.3643853820598,0.84,0.0,0.806
2020-07-15 08:21:44.000,0.0,0.0,70.36558139534883,0.84,0.0,1.057
2020-07-15 08:21:45.000,0.0,0.0,70.36677740863787,0.84,0.0,0.806
2020-07-15 08:21:46.000,0.0,0.0,70.3679734219269,0.84,0.0,1.07
2020-07-15 08:21:47.000,0.0,0.0,70.36916943521594,0.84,0.0,0.779
2020-07-15 08:21:48.000,0.0,0.0,70.37036544850498,0.84,0.0,1.057
2020-07-15 08:21:49.000,0.0,0.0,70.37156146179402,0.84,0.0,1.083
2020-07-15 08:21:50.000,1.8909745,0.5252706944444444,70.37275747508305,0.84,0.0,2.655
2020-07-15 08:21:51.000,5.70350096,1.059035127777778,70.37395348837208,0.84,0.0,4.557
2020-07-15 08:21:52.000,10.37541498,1.297753894444444,70.37514950166113,0.84,0.0,6.618
2020-07-15 08:21:53.000,14.68683684,1.1976171833333336,70.37634551495016,0.84,0.0,8.123
2020-07-15 08:21:54.000,18.87433952,1.1631951888888885,70.37754152823919,0.84,0.0,9.603
2020-07-15 08:21:55.000,23.46900522,1.2762960277777775,70.37873754152824,0.84,0.0019585421671925,9.867
2020-07-15 08:21:56.000,27.6404145,1.1587248000000008,70.37993355481727,0.84,-0.0077584802026837,7.727
2020-07-15 08:21:57.000,31.31292838,1.0201427444444446,70.3811295681063,0.84,-0.0135325465631325,6.129
2020-07-15 08:21:58.000,33.70279828,0.6638527500000002,70.38232558139535,0.84,0.0,2.959
2020-07-15 08:21:59.000,34.17111622,0.1300883166666668,70.38352159468438,0.84,-0.003166071300701,3.659
2020-07-15 08:22:00.000,33.2650578,-0.2516828944444444,70.38471760797341,0.84,0.0034759995013326,3.659
2020-07-15 08:22:01.000,30.70298852,-0.7116859111111129,70.38591362126245,0.84,0.0061092974230717,3.659
2020-07-15 08:22:02.000,26.0471679,-1.2932835055555554,70.38710963455149,0.84,0.017405043473069,0.0
2020-07-15 08:22:03.000,21.26581876,-1.3281525388888875,70.38830564784053,0.84,0.0017821192441482,0.0
2020-07-15 08:22:04.000,16.75001072,-1.2543911222222237,70.38950166112956,0.84,0.0,0.251
2020-07-15 08:22:05.000,10.7182044,-1.6755017555555551,70.3906976744186,0.84,0.0009825738523388,0.911
2020-07-15 08:22:06.000,4.62524316,-1.6924892333333332,70.39189368770764,0.84,0.0,1.07
2020-07-15 08:22:07.000,1.8909745,-0.7595190722222221,70.39308970099667,0.84,0.0,1.598
2020-07-15 08:22:08.000,5.233573679999999,0.928499772222222,70.39428571428572,0.84,0.0,5.046
2020-07-15 08:22:09.000,10.4848501,1.4586878944444448,70.39548172757475,0.84,0.0,5.495
2020-07-15 08:22:10.000,14.10908378,1.0067315777777774,70.39667774086378,0.84,0.0,4.293
2020-07-15 08:22:11.000,16.6244822,0.6987217833333332,70.39787375415281,0.84,-0.0032928609455159,4.808
2020-07-15 08:22:12.000,19.43760852,0.7814239777777772,70.39906976744186,0.84,0.0,4.874
2020-07-15 08:22:13.000,23.15679326,1.0331068722222234,70.40026578073089,0.84,-0.0037414871050118,10.144
2020-07-15 08:22:14.000,28.54647292,1.497133238888889,70.40146179401992,0.84,-0.0326407180516184,10.144
2020-07-15 08:22:15.000,32.93675244,1.2195220888888878,70.40265780730897,0.84,-0.0544808301230294,9.061
2020-07-15 08:22:16.000,36.45316034,0.9767799722222216,70.403853820598,0.84,-0.0136481434705268,7.846
2020-07-15 08:22:17.000,39.4368767,0.8288101000000019,70.40504983388703,0.84,0.0,7.41
2020-07-15 08:22:18.000,42.17114536,0.759519072222222,70.40624584717608,0.84,-0.0054540073637347,8.216
2020-07-15 08:22:19.000,44.63987292,0.6857576555555553,70.40744186046511,0.84,-0.0265449069685137,8.335
2020-07-15 08:22:20.000,46.50026996,0.5167769555555548,70.40863787375415,0.84,-0.0121852001743411,7.133
2020-07-15 08:22:21.000,47.87464632,0.3817712111111131,70.40983388704318,0.84,-0.0079496004558247,6.446
2020-07-15 08:22:22.000,48.75012728,0.2431891555555552,70.41102990033222,0.84,-0.0118062991512405,4.412
2020-07-15 08:22:23.000,49.26511608,0.1430524444444429,70.41222591362126,0.84,0.0,3.434
2020-07-15 08:22:24.000,49.406738,0.0393394222222216,70.41342192691029,0.84,-0.0075147633549957,1.043
2020-07-15 08:22:25.000,49.9378202,0.1475228333333351,70.41461794019934,0.84,-0.0097621602152963,2.523
2020-07-15 08:22:26.000,50.34337388,0.1126537999999985,70.41581395348837,0.84,0.0,3.302
2020-07-15 08:22:27.000,50.79720776,0.1260649666666662,70.4170099667774,0.84,-0.0039967636429665,2.8
2020-07-15 08:22:28.000,51.35886742,0.1560165722222244,70.41820598006645,0.84,-0.0063934731940913,2.774
2020-07-15 08:22:29.000,52.0460556,0.1908856055555539,70.41940199335548,0.84,-0.0066676305650478,3.289
2020-07-15 08:22:30.000,52.3115967,0.0737614166666684,70.42059800664451,0.84,0.0,2.893
2020-07-15 08:22:31.000,53.18707766,0.2431891555555552,70.42179401993354,0.84,-0.0046408311687998,2.708
2020-07-15 08:22:32.000,53.60872474,0.1171241888888872,70.42299003322259,0.84,0.0,4.702
2020-07-15 08:22:33.000,54.5002991,0.2476595444444438,70.42418604651162,0.84,0.0001398722778035,4.359
2020-07-15 08:22:34.000,55.67189862000001,0.3254443111111147,70.42538205980065,0.84,-0.003899469565372,4.491
2020-07-15 08:22:35.000,56.96902666,0.3603133444444424,70.4265780730897,0.84,-0.0187979864260206,7.555
2020-07-15 08:22:36.000,58.12453278,0.320973922222219,70.42777408637873,0.84,0.0,4.451
2020-07-15 08:22:37.000,58.70228584,0.1604869611111148,70.42897009966777,0.84,-0.0074704512008706,4.332
2020-07-15 08:22:38.000,59.249461440000005,0.1519932222222237,70.43016611295681,0.84,-0.0058790668867256,4.081
2020-07-15 08:22:39.000,60.07827154,0.2302250277777773,70.43136212624584,0.84,-0.004457595224573,4.372
2020-07-15 08:22:40.000,60.81213058,0.2038497333333317,70.43255813953488,0.84,-0.0046996571558885,4.649
2020-07-15 08:22:41.000,60.9537525,0.0393394222222234,70.43375415282391,0.84,-0.0011932171361984,4.544
2020-07-15 08:22:42.000,61.12434254,0.0473861222222211,70.43495016611296,0.84,0.0,4.068
2020-07-15 08:22:43.000,61.28044852000001,0.043362772222224,70.43614617940199,0.84,0.0010647085089302,3.434
2020-07-15 08:22:44.000,61.06157828,-0.0607972888888888,70.43734219269102,0.84,0.0,2.338
2020-07-15 08:22:45.000,60.530496080000006,-0.1475228333333333,70.43853820598007,0.84,-0.0019785326120234,0.832
2020-07-15 08:22:46.000,59.65662446,-0.2427421166666654,70.4397342192691,0.84,-0.0034247515300808,0.317
2020-07-15 08:22:47.000,58.81172096,-0.2346954166666712,70.44093023255813,0.84,-0.0006434895427722,0.198
2020-07-15 08:22:48.000,57.89117848,-0.2557062444444433,70.44212624584718,0.84,-0.0008265180052027,0.0
2020-07-15 08:22:49.000,57.12513264,-0.2127905111111108,70.44332225913621,0.84,0.0,0.0
2020-07-15 08:22:50.000,56.3429934,-0.2172608999999994,70.44451827242524,0.84,-0.0020934052443093,0.0
2020-07-15 08:22:51.000,51.67107938,-1.297753894444444,70.44571428571427,0.84,-0.0011305379156313,0.0
2020-07-15 08:22:52.000,48.18685828,-0.967839194444446,70.44691029900332,0.84,-0.0081842622020556,0.0
2020-07-15 08:22:53.000,47.39023498,-0.2212842500000018,70.44810631229235,0.84,-0.0216513038548525,0.396
2020-07-15 08:22:54.000,47.15688068,-0.0648206388888859,70.44930232558139,0.84,0.0090782117384438,2.166
2020-07-15 08:22:55.000,48.14018742,0.2731407611111116,70.45049833887043,0.84,0.0,3.5
2020-07-15 08:22:56.000,49.26511608,0.3124801833333315,70.45169435215946,0.84,0.0002947721558357,5.508
2020-07-15 08:22:57.000,50.93722034,0.4644734055555535,70.4528903654485,0.84,0.0,6.023
2020-07-15 08:22:58.000,52.3437835,0.3907119888888903,70.45408637873754,0.84,-0.0017288162167094,7.701
2020-07-15 08:22:59.000,53.79701752,0.4036761166666665,70.45528239202658,0.84,0.0009767940061486,7.516
2020-07-15 08:23:00.000,55.09414556,0.3603133444444477,70.45647840531561,0.84,0.001251015598124,6.855
2020-07-15 08:23:01.000,56.26574508,0.3254443111111094,70.45767441860464,0.84,0.0,8.401
2020-07-15 08:23:02.000,57.453438000000006,0.3299147000000015,70.45887043189369,0.84,0.0045691205154662,7.582
2020-07-15 08:23:03.000,58.34340302,0.247212505555554,70.46006644518272,0.84,0.0101648228373244,8.229
2020-07-15 08:23:04.000,59.12554226,0.2172608999999994,70.46126245847175,0.84,0.0100941802645881,6.644
2020-07-15 08:23:05.000,59.71938872,0.1649573499999981,70.4624584717608,0.84,0.0070259810339541,5.653
2020-07-15 08:23:06.000,59.8594013,0.0388923833333372,70.46365448504983,0.84,0.0150764076785513,5.997
2020-07-15 08:23:07.000,59.984929820000005,0.034869033333333,70.46485049833886,0.84,0.0191043182972697,4.398
2020-07-15 08:23:08.000,59.78054364,-0.0567739388888917,70.46604651162791,0.84,0.0,4.227
2020-07-15 08:23:09.000,59.78054364,0.0,70.46724252491694,0.84,0.0055508197849409,2.668
2020-07-15 08:23:10.000,59.577766800000006,-0.0563268999999984,70.46843853820597,0.84,0.0065466391181324,4.108
2020-07-15 08:23:11.000,58.7650501,-0.2257546388888904,70.469634551495,0.84,0.0029477215578415,1.942
2020-07-15 08:23:12.000,57.89117848,-0.2427421166666654,70.47083056478405,0.84,0.0059737921425822,0.449
2020-07-15 08:23:13.000,56.96902666,-0.2561532833333331,70.47202657807308,0.84,0.0019266153975216,0.581
2020-07-15 08:23:14.000,56.030781440000005,-0.2606236722222199,70.47322259136212,0.84,0.0,0.581
2020-07-15 08:23:15.000,52.28101923999999,-1.0416006111111145,70.47441860465116,0.84,0.0006278738178377,0.0
2020-07-15 08:23:16.000,49.81229168,-0.6857576555555536,70.4756146179402,0.84,0.0004392683106349,0.0
2020-07-15 08:23:17.000,48.35905766,-0.4036761166666682,70.47681063122923,0.84,0.0027447847341169,0.0
2020-07-15 08:23:18.000,41.50005058,-1.9052797444444425,70.47800664451827,0.84,0.0081760052864841,0.0
2020-07-15 08:23:19.000,34.0938679,-2.0572729666666696,70.4792026578073,0.84,0.000536883490776,0.0
2020-07-15 08:23:20.000,28.26483842,-1.6191748555555554,70.48039867109634,0.84,0.0,0.0
2020-07-15 08:23:21.000,24.03066488,-1.1761593166666655,70.48159468438537,0.84,0.0046110328476741,0.0
2020-07-15 08:23:22.000,18.64098522,-1.497133238888888,70.48279069767442,0.84,0.0086565582128357,0.0
2020-07-15 08:23:23.000,12.6413657,-1.666560977777778,70.48398671096345,0.84,0.0,0.066
2020-07-15 08:23:24.000,7.641146320000001,-1.388949827777778,70.48518272425248,0.84,0.0317429153152295,1.149
2020-07-15 08:23:25.000,4.3130312,-0.9244764222222224,70.48637873754153,0.84,0.0158714576576147,1.347
2020-07-15 08:23:26.000,2.31262158,-0.5556693388888891,70.48757475083056,0.84,0.0,1.189
2020-07-15 08:23:27.000,0.98491608,-0.3688070833333333,70.4887707641196,0.84,0.0,1.242
2020-07-15 08:23:28.000,0.0,-0.2735878,70.48996677740863,0.84,0.0,1.704
2020-07-15 08:23:29.000,0.0,0.0,70.49116279069767,0.84,0.0,1.268
2020-07-15 08:23:30.000,0.0,0.0,70.4923588039867,0.84,0.0,1.281
2020-07-15 08:23:31.000,0.0,0.0,70.49355481727574,0.84,0.0,1.717
2020-07-15 08:23:32.000,0.0,0.0,70.49475083056478,0.84,0.0,1.281
2020-07-15 08:23:33.000,0.0,0.0,70.49594684385382,0.84,0.0,1.717
2020-07-15 08:23:34.000,0.0,0.0,70.49714285714285,0.84,0.0,1.73
2020-07-15 08:23:35.000,1.6254334,0.4515092777777778,70.4983388704319,0.84,0.0,1.717
2020-07-15 08:23:36.000,2.90646804,0.3558429555555556,70.49953488372093,0.84,0.0,1.242
2020-07-15 08:23:37.000,3.06257402,0.0433627722222221,70.50073089700996,0.84,0.0,1.651
2020-07-15 08:23:38.000,2.31262158,-0.2083201222222223,70.50192691029899,0.84,0.0,1.242
2020-07-15 08:23:39.000,1.28103464,-0.2865519277777777,70.50312292358804,0.84,0.0,1.704
2020-07-15 08:23:40.000,0.90605842,-0.1041600611111111,70.50431893687707,0.84,0.0,1.294
2020-07-15 08:23:41.000,0.76604584,-0.0388923833333333,70.5055149501661,0.84,0.0,1.717
2020-07-15 08:23:42.000,0.6405173200000001,-0.0348690333333333,70.50671096345515,0.84,0.0,1.281
2020-07-15 08:23:43.000,1.8587877,0.3384084388888888,70.50790697674418,0.84,0.0,1.691
2020-07-15 08:23:44.000,4.39027952,0.7031921722222223,70.50910299003321,0.84,0.0,4.108
2020-07-15 08:23:45.000,8.54720474,1.15470145,70.51029900332226,0.84,0.0,7.027
2020-07-15 08:23:46.000,13.37522474,1.3411166666666667,70.51149501661129,0.84,0.0,8.929
2020-07-15 08:23:47.000,17.09440948,1.033106872222222,70.51269102990032,0.84,0.0,10.276
2020-07-15 08:23:48.000,20.78140742,1.0241660944444444,70.51388704318936,0.84,0.0024429483201075,9.365
2020-07-15 08:23:49.000,25.28112206,1.249920733333333,70.5150830564784,0.84,0.0012195475476171,11.108
2020-07-15 08:23:50.000,29.578059860000003,1.193593833333335,70.51627906976744,0.84,-0.0002369736937993,10.633
2020-07-15 08:23:51.000,33.5305989,1.097927511111111,70.51747508305647,0.84,-0.0014950535460595,9.788
2020-07-15 08:23:52.000,37.75028838,1.1721359666666658,70.51867109634551,0.84,0.0,11.241
2020-07-15 08:23:53.000,41.64006316,1.0804929944444446,70.51986710963455,0.84,-0.010356328411187,11.808
2020-07-15 08:23:54.000,44.67205972,0.842221266666666,70.52106312292358,0.84,0.0,8.387
2020-07-15 08:23:55.000,47.140787280000005,0.6857576555555571,70.52225913621263,0.84,-0.0032058880209577,8.797
2020-07-15 08:23:56.000,49.21844522,0.5771272055555556,70.52345514950166,0.84,-0.0075646626937713,7.357
2020-07-15 08:23:57.000,50.93722034,0.4774375333333296,70.52465116279069,0.84,0.0022323050405951,4.768
2020-07-15 08:23:58.000,51.531066800000005,0.1649573500000052,70.52584717607972,0.84,0.0,1.849
2020-07-15 08:23:59.000,52.39045436,0.238718766666663,70.52704318936877,0.84,0.0016043636217422,7.846
2020-07-15 08:24:00.000,54.23475800000001,0.5123065666666697,70.5282392026578,0.84,0.0005529386188652,11.888
2020-07-15 08:24:01.000,55.79742714,0.4340747611111091,70.52943521594683,0.84,0.0016748709855788,7.37
2020-07-15 08:24:02.000,56.96902666,0.3254443111111111,70.53063122923588,0.84,0.0012183915769002,7.648
2020-07-15 08:24:03.000,57.92175594,0.2646470222222206,70.53182724252491,0.84,0.0014886314971517,4.755
2020-07-15 08:24:04.000,58.46893154000001,0.1519932222222237,70.53302325581394,0.84,0.0021000107832986,4.583
2020-07-15 08:24:05.000,57.84289828,-0.1738981277777789,70.53421926910299,0.84,0.0,4.583
2020-07-15 08:24:06.000,54.60973422,-0.8981011277777764,70.53541528239202,0.84,0.0020764097438396,4.583
2020-07-15 08:24:07.000,48.48458618,-1.7014300111111125,70.53661129568106,0.84,0.002494966938782,0.0
2020-07-15 08:24:08.000,42.53163752,-1.6535968499999978,70.53780730897009,0.84,0.0,0.0
2020-07-15 08:24:09.000,39.07799388,-0.9593454555555568,70.53900332225913,0.84,0.0062502367511518,0.0
2020-07-15 08:24:10.000,33.68670488,-1.4975802777777787,70.54019933554817,0.84,0.0074059095880733,0.0
2020-07-15 08:24:11.000,27.3748734,-1.7532865222222211,70.5413953488372,0.84,0.0,0.0
2020-07-15 08:24:12.000,21.79690096,-1.5494367888888885,70.54259136212625,0.84,0.0103163832485961,0.0
2020-07-15 08:24:13.000,15.64117546,-1.7099237500000015,70.54378737541528,0.84,0.0,0.172
2020-07-15 08:24:14.000,10.4526633,-1.4412533777777767,70.54498338870431,0.84,0.0,1.136
2020-07-15 08:24:15.000,5.04689024,-1.501603627777778,70.54617940199336,0.84,-0.000128312585423,1.017
2020-07-15 08:24:16.000,1.15550612,-1.0809400333333334,70.54737541528239,0.84,0.0,1.149
2020-07-15 08:24:17.000,0.0,-0.3209739222222221,70.54857142857142,0.84,0.0005444911520167,1.664
2020-07-15 08:24:18.000,0.0,0.0,70.54976744186045,0.84,0.0010889823040334,1.651
2020-07-15 08:24:19.000,0.0,0.0,70.5509634551495,0.84,0.0016334734560501,1.242
2020-07-15 08:24:20.000,0.0,0.0,70.55215946843853,0.84,0.0021779646080668,1.427
2020-07-15 08:24:21.000,0.0,0.0,70.55335548172756,0.84,0.0027224557600835,1.374
2020-07-15 08:24:22.000,0.0,0.0,70.55455149501661,0.84,0.0032669469121002,1.334
2020-07-15 08:24:23.000,0.0,0.0,70.55574750830564,0.84,0.0038114380641169,1.281
2020-07-15 08:24:24.000,0.0,0.0,70.55694352159468,0.84,0.0043559292161336,0.885
2020-07-15 08:24:25.000,0.40555368,0.1126538,70.55813953488372,0.84,0.0049004203681503,1.651
2020-07-15 08:24:26.000,3.68699794,0.9115122944444444,70.55933554817275,0.84,0.005444911520167,2.761
2020-07-15 08:24:27.000,7.359511820000001,1.0201427444444446,70.56053156146179,0.84,0.0059894026721837,4.795
2020-07-15 08:24:28.000,10.95316804,0.9982378388888882,70.56172757475082,0.84,0.0065338938242004,6.234
2020-07-15 08:24:29.000,14.31186062,0.932970161111112,70.56292358803987,0.84,0.0070783849762171,7.093
2020-07-15 08:24:30.000,17.7349268,0.950851716666666,70.5641196013289,0.84,0.009396103294207,7.093
2020-07-15 08:24:31.000,21.60860818,1.076022605555555,70.56531561461793,0.84,0.0117138216121969,8.401
2020-07-15 08:24:32.000,25.85887512,1.180629705555556,70.56651162790698,0.84,0.0,10.501
2020-07-15 08:24:33.000,29.09364852,0.8985481666666661,70.56770764119601,0.84,0.0113593243746045,8.638
2020-07-15 08:24:34.000,31.96792976,0.7984114555555557,70.56890365448504,0.84,0.0106596877649475,10.316
2020-07-15 08:24:35.000,34.38998646,0.6727935277777792,70.57009966777409,0.84,0.0464121649638189,9.233
2020-07-15 08:24:36.000,36.67203058,0.6339011444444438,70.57129568106312,0.84,0.0,9.272
2020-07-15 08:24:37.000,38.95246536,0.633454105555554,70.57249169435215,0.84,0.0144329181479674,9.444
2020-07-15 08:24:38.000,41.03173264,0.5775742444444436,70.57368770764118,0.84,0.0,8.744
2020-07-15 08:24:39.000,42.73441436,0.4729671444444445,70.57488372093023,0.84,0.0142633759814544,10.329
2020-07-15 08:24:40.000,44.23431924,0.4166402444444461,70.57607973421926,0.84,0.0193405213358154,7.384
2020-07-15 08:24:41.000,45.718130720000005,0.4121698555555575,70.5772757475083,0.84,0.0122699712517636,7.793
2020-07-15 08:24:42.000,46.9846813,0.3518196055555531,70.57847176079734,0.84,0.0276103252507226,10.052
2020-07-15 08:24:43.000,47.54634096,0.1560165722222226,70.57966777408637,0.84,0.0,6.023
2020-07-15 08:24:44.000,48.18685828,0.1779214777777777,70.5808637873754,0.84,0.0068917441042079,5.97
2020-07-15 08:24:45.000,48.46849278,0.0782318055555553,70.58205980066445,0.84,0.0,6.604
2020-07-15 08:24:46.000,48.8273756,0.0996896722222224,70.58325581395349,0.84,0.0162625605639069,4.848
2020-07-15 08:24:47.000,49.3584578,0.1475228333333351,70.58445182724252,0.84,0.010068492067957,6.789
2020-07-15 08:24:48.000,49.68676316,0.0911959333333314,70.58564784053155,0.84,0.018639361750821,6.234
2020-07-15 08:24:49.000,49.85896254,0.0478331611111109,70.5868438538206,0.84,0.0,4.478
2020-07-15 08:24:50.000,50.84387862,0.2735877999999996,70.58803986710963,0.84,0.0132343064865161,7.423
2020-07-15 08:24:51.000,51.95271388,0.3080097944444446,70.58923588039866,0.84,0.0177233203706128,8.837
2020-07-15 08:24:52.000,52.3437835,0.1086304499999997,70.59043189368771,0.84,0.0177929353868607,7.555
2020-07-15 08:24:53.000,52.73485312,0.1086304500000032,70.59162790697674,0.84,0.018925785254988,5.746
2020-07-15 08:24:54.000,52.68657292,-0.0134111666666694,70.59282392026577,0.84,0.0297183177409753,5.151
2020-07-15 08:24:55.000,52.98430082,0.0827021944444457,70.59401993355482,0.84,0.0,4.597
2020-07-15 08:24:56.000,53.04706508,0.0174345166666665,70.59521594684385,0.84,0.0041653424887684,5.112
2020-07-15 08:24:57.000,52.3115967,-0.2042967722222215,70.59641196013288,0.84,0.0,5.283
2020-07-15 08:24:58.000,51.60992446,-0.1949089555555563,70.59760797342192,0.84,0.0054316104572674,0.555
2020-07-15 08:24:59.000,51.20276144,-0.1131008388888901,70.59880398671096,0.84,0.0106734493044273,1.862
2020-07-15 08:25:00.000,51.67107938,0.1300883166666686,70.6,0.84,0.0112180392455671,5.851
2020-07-15 08:25:01.000,52.625418,0.2650940611111121,70.6,0.84,0.0170422893469029,6.591
2020-07-15 08:25:02.000,53.4220413,0.2212842499999983,70.6,0.84,0.0,8.916
2020-07-15 08:25:03.000,53.84368838,0.1171241888888907,70.6,0.84,0.0047908502885039,5.323
2020-07-15 08:25:04.000,53.84368838,0.0,70.6,0.84,0.014960553878788,4.081
2020-07-15 08:25:05.000,53.75034666,-0.0259282555555593,70.6,0.84,0.0092072949810343,3.791
2020-07-15 08:25:06.000,54.13980694,0.1081834111111135,70.6,0.84,0.0160114583636702,3.976
2020-07-15 08:25:07.000,54.24924206000001,0.0303986444444444,70.6,0.84,0.0085819156232516,5.429
2020-07-15 08:25:08.000,54.32809972,0.0219049055555569,70.6,0.84,0.0,2.562
2020-07-15 08:25:09.000,54.5002991,0.0478331611111073,70.6,0.84,0.0062354907315584,8.084
2020-07-15 08:25:10.000,55.09414556,0.1649573500000034,70.6,0.84,0.0119424466441044,3.949
2020-07-15 08:25:11.000,55.0474747,-0.0129641277777814,70.6,0.84,0.0119954927919285,4.874
2020-07-15 08:25:12.000,54.921946180000006,-0.0348690333333294,70.6,0.84,0.0160769632741887,2.127
2020-07-15 08:25:13.000,54.4842057,-0.1215945777777811,70.6,0.84,0.007885488619891,4.623
2020-07-15 08:25:14.000,53.18707766,-0.3603133444444424,70.6,0.84,0.0228483742043422,0.621
2020-07-15 08:25:15.000,51.42163168,-0.490401661111111,70.6,0.84,0.0,0.304
2020-07-15 08:25:16.000,49.54675058,-0.5208003055555572,70.6,0.84,0.0225047944493539,0.0
2020-07-15 08:25:17.000,47.60910522,-0.538234822222222,70.6,0.84,0.021847818614961,0.0
2020-07-15 08:25:18.000,42.70222756,-1.3630215722222214,70.6,0.84,0.0168521048753102,0.0
2020-07-15 08:25:19.000,39.06190048,-1.0112019666666685,70.6,0.84,0.038813593735715,0.0
2020-07-15 08:25:20.000,35.39099594,-1.0196957055555558,70.6,0.84,0.0074637080560329,0.0
2020-07-15 08:25:21.000,29.84360096,-1.5409430499999992,70.6,0.84,0.0,0.0
2020-07-15 08:25:22.000,24.85947498,-1.3844794388888886,70.6,0.84,-0.0084468323564729,0.0
2020-07-15 08:25:23.000,19.88983306,-1.380456088888888,70.6,0.84,0.0,0.0
2020-07-15 08:25:24.000,15.00065814,-1.3581041444444448,70.6,0.84,-0.005163329263271,0.713
2020-07-15 08:25:25.000,10.28046392,-1.3111650611111116,70.6,0.84,-0.0157635671952663,1.123
2020-07-15 08:25:26.000,9.15553526,-0.3124801833333328,70.6,0.84,0.0,0.687
2020-07-15 08:25:27.000,8.51501794,-0.1779214777777777,70.6,0.84,0.0,0.951
2020-07-15 08:25:28.000,8.62445306,0.0303986444444444,70.6,0.84,0.0011829418521656,1.374
2020-07-15 08:25:29.000,8.922180959999999,0.0827021944444439,70.6,0.84,0.0,1.73
2020-07-15 08:25:30.000,8.50053388,-0.117124188888888,70.6,0.84,0.0,1.347
2020-07-15 08:25:31.000,8.0306066,-0.1305353555555557,70.6,0.84,0.0,0.977
2020-07-15 08:25:32.000,8.10946426,0.0219049055555555,70.6,0.84,-4.2385538728344095e-05,1.4
2020-07-15 08:25:33.000,8.12555766,0.004470388888889,70.6,0.84,0.0,1.783
2020-07-15 08:25:34.000,7.71839464,-0.1131008388888892,70.6,0.84,0.0,1.07
2020-07-15 08:25:35.000,6.26516062,-0.4036761166666667,70.6,0.84,0.0,0.911
2020-07-15 08:25:36.000,3.60974962,-0.7376141666666667,70.6,0.84,0.0,1.44
2020-07-15 08:25:37.000,1.45323402,-0.599032111111111,70.6,0.84,0.0,1.559
2020-07-15 08:25:38.000,0.0,-0.4036761166666667,70.6,0.84,0.0,1.638
2020-07-15 08:25:39.000,0.0,0.0,70.6,0.84,0.0,1.242
2020-07-15 08:25:40.000,0.0,0.0,70.6,0.84,0.0,1.651
2020-07-15 08:25:41.000,0.0,0.0,70.6,0.84,0.0,1.44
2020-07-15 08:25:42.000,0.0,0.0,70.6,0.84,0.0,1.36
2020-07-15 08:25:43.000,0.0,0.0,70.6,0.84,0.0,1.321
2020-07-15 08:25:44.000,0.0,0.0,70.6,0.84,0.0,0.977
2020-07-15 08:25:45.000,0.0,0.0,70.6,0.84,0.0,1.228
2020-07-15 08:25:46.000,0.0,0.0,70.6,0.84,0.0,0.977
2020-07-15 08:25:47.000,0.0,0.0,70.6,0.84,0.0,0.977
2020-07-15 08:25:48.000,0.0,0.0,70.6,0.84,0.0,1.004
2020-07-15 08:25:49.000,1.15550612,0.3209739222222221,70.6,0.84,0.0,1.506
2020-07-15 08:25:50.000,2.81312632,0.4604500555555555,70.6,0.84,0.0,1.281
2020-07-15 08:25:51.000,3.3586925800000005,0.1515461833333334,70.6,0.84,0.0,1.638
2020-07-15 08:25:52.000,3.15591574,-0.0563268999999999,70.6,0.84,0.0,1.611
2020-07-15 08:25:53.000,3.2347733999999995,0.0219049055555553,70.6,0.84,0.0,1.625
2020-07-15 08:25:54.000,2.9837163600000003,-0.0697380666666664,70.6,0.84,0.0,1.651
2020-07-15 08:25:55.000,1.74935258,-0.3428788277777779,70.6,0.84,0.0,1.228
2020-07-15 08:25:56.000,0.84329416,-0.2516828944444444,70.6,0.84,0.0,1.664
2020-07-15 08:25:57.000,0.0,-0.2342483777777778,70.6,0.84,0.0,1.268
2020-07-15 08:25:58.000,0.0,0.0,70.6,0.84,0.0,1.294
2020-07-15 08:25:59.000,0.0,0.0,70.6,0.84,0.0,1.717
2020-07-15 08:26:00.000,0.0,0.0,70.6,0.84,0.0,1.691
2020-07-15 08:26:01.000,0.0,0.0,70.6,0.84,0.0,1.281
2020-07-15 08:26:02.000,0.0,0.0,70.6,0.84,0.0,1.704
2020-07-15 08:26:03.000,0.0,0.0,70.6,0.84,0.0,1.717
2020-07-15 08:26:04.000,0.0,0.0,70.6,0.84,0.0,1.651
2020-07-15 08:26:05.000,0.0,0.0,70.6,0.84,0.0,1.017
2020-07-15 08:26:06.000,0.0,0.0,70.6,0.84,0.0,1.387
2020-07-15 08:26:07.000,0.0,0.0,70.6,0.84,0.0,0.819
2020-07-15 08:26:08.000,0.0,0.0,70.6,0.84,0.0,1.11
2020-07-15 08:26:09.000,0.0,0.0,70.6,0.84,0.0,0.845
2020-07-15 08:26:10.000,0.0,0.0,70.6,0.84,0.0,1.11
2020-07-15 08:26:11.000,0.0,0.0,70.6,0.84,0.0,0.819
2020-07-15 08:26:12.000,0.0,0.0,70.6,0.84,0.0,0.819
2020-07-15 08:26:13.000,0.0,0.0,70.6,0.84,0.0,1.11
2020-07-15 08:26:14.000,0.0,0.0,70.6,0.84,0.0,1.096
2020-07-15 08:26:15.000,0.0,0.0,70.6,0.84,0.0,0.806
2020-07-15 08:26:16.000,0.0,0.0,70.6,0.84,0.0,1.096
